
=== 2026-08-14T11:21:49Z gemma4_e4b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E4B-it-qat-GGUF:MTP/mtp-gemma-4-E4B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.612.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.613.118 I srv          init: The UI is disabled
0.00.613.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.613.212 W srv  llama_server: -----------------
0.00.613.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.613.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.613.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.613.214 W srv  llama_server: -----------------
2.27.661.718 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL'
2.28.095.835 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
2.28.187.627 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
2.29.012.892 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.29.013.406 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.29.042.095 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.29.750.222 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E4B-it-qat-GGUF/snapshots/8c5a9e4fd5482e2be20fe0bf013b4c262a8f4265/mtp-gemma-4-E4B-it.gguf'
2.30.129.339 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.30.129.908 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.30.164.126 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.30.193.683 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x6001000, v = 0x7001000
2.30.193.700 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x5f01000, v = 0x6181000
2.30.193.701 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x5f01000, v = 0x6181000
2.30.193.701 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x5f01000, v = 0x6181000
2.30.217.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.30.233.869 I srv  llama_server: model loaded
2.30.233.875 I srv  llama_server: listening on http://127.0.0.1:8920
2.36.550.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.358.285 I slot print_timing: id  0 | task 231 | draft acceptance = 0.79012 (  128 accepted /   162 generated), mean len =  3.37
2.41.358.341 I slot      release: id  0 | task 231 | stop processing: n_tokens = 746, truncated = 0
2.41.363.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1045490253116
2.41.387.024 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
2.42.371.265 I slot print_timing: id  0 | task 288 | prompt eval time =     222.65 ms /   706 tokens (    0.32 ms per token,  3170.87 tokens per second)
2.42.371.268 I slot print_timing: id  0 | task 288 |        eval time =     761.56 ms /   204 tokens (    3.73 ms per token,   267.87 tokens per second)
2.42.371.268 I slot print_timing: id  0 | task 288 |       total time =     984.22 ms /   910 tokens
2.42.371.269 I slot print_timing: id  0 | task 288 |    graphs reused =        308
2.42.371.271 I slot print_timing: id  0 | task 288 | draft acceptance = 0.83908 (  146 accepted /   174 generated), mean len =  3.52
2.42.371.335 I slot      release: id  0 | task 288 | stop processing: n_tokens = 911, truncated = 0
2.42.375.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.044
2.42.394.384 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
2.42.697.477 I slot print_timing: id  0 | task 349 | prompt eval time =      96.58 ms /   226 tokens (    0.43 ms per token,  2339.98 tokens per second)
2.42.697.480 I slot print_timing: id  0 | task 349 |        eval time =     206.48 ms /    56 tokens (    3.69 ms per token,   271.21 tokens per second)
2.42.697.481 I slot print_timing: id  0 | task 349 |       total time =     303.07 ms /   282 tokens
2.42.697.481 I slot print_timing: id  0 | task 349 |    graphs reused =        322
2.42.697.483 I slot print_timing: id  0 | task 349 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  3.50
2.42.697.524 I slot      release: id  0 | task 349 | stop processing: n_tokens = 283, truncated = 0
2.42.713.927 I srv    operator(): operator(): cleaning up before exit...
